deal_id,stage,stage_date,stage_order,days_in_stage
D-0389,Reviewed,2024-01-05,1,35
D-0213,Reviewed,2025-04-26,1,NA
D-0192,Reviewed,2023-06-11,1,25
D-0329,Reviewed,2024-12-19,1,20
D-0183,Reviewed,2024-12-07,1,20
D-0016,Reviewed,2025-05-25,1,41
D-0374,Reviewed,2025-09-26,1,34
D-0206,Reviewed,2025-05-31,1,NA
D-0044,Reviewed,2024-04-03,1,NA
D-0422,Reviewed,2023-11-04,1,4
D-0262,Reviewed,2023-01-08,1,12
D-0500,Reviewed,2025-09-15,1,-555
D-0038,Reviewed,2025-06-01,1,18
D-0241,Reviewed,2023-04-29,1,3
D-0419,Reviewed,2024-12-18,1,18
D-0336,Reviewed,2024-04-17,1,NA
D-0325,Reviewed,2025-10-08,1,NA
D-0254,Reviewed,2025-04-25,1,NA
D-0465,Reviewed,2025-04-17,1,19
D-0490,Reviewed,2024-04-14,1,40
D-0224,Reviewed,2023-01-20,1,3
D-0199,Reviewed,2023-05-29,1,26
D-0412,Reviewed,2024-12-22,1,15
D-0108,Reviewed,2025-05-31,1,NA
D-0524,Reviewed,2025-04-19,1,NA
D-0226,Reviewed,2024-05-17,1,28
D-0477,Reviewed,2025-03-05,1,31
D-0404,Reviewed,2024-06-21,1,15
D-0227,Reviewed,2024-10-30,1,26
D-0431,Reviewed,2025-08-12,1,13
D-0386,Reviewed,2025-03-23,1,3
D-0159,Reviewed,2025-12-26,1,NA
D-0437,Reviewed,2025-03-04,1,15
D-0163,Reviewed,2025-03-18,1,11
D-0147,Reviewed,2024-01-25,1,NA
D-0292,Reviewed,2024-05-29,1,NA
D-0220,Reviewed,2023-10-05,1,29
D-0347,Reviewed,2024-06-19,1,14
D-0495,Reviewed,2023-05-09,1,7
D-0117,Reviewed,2023-12-30,1,35
D-0265,Reviewed,2024-06-14,1,NA
D-0119,Reviewed,2023-08-18,1,NA
D-0272,Reviewed,2025-05-15,1,17
D-0358,Reviewed,2024-02-12,1,NA
D-0020,Reviewed,2023-08-31,1,NA
D-0407,Reviewed,2023-12-29,1,19
D-0507,Reviewed,2023-08-27,1,NA
D-0172,Reviewed,2024-07-03,1,NA
D-0502,Reviewed,2025-07-25,1,24
D-0493,Reviewed,2023-11-21,1,13
D-0384,Reviewed,2023-05-17,1,22
D-0238,Reviewed,2023-01-03,1,28
D-0196,Reviewed,2023-06-19,1,NA
D-0333,Reviewed,2023-09-07,1,3
D-0328,Reviewed,2024-06-11,1,24
D-0499,Reviewed,2024-01-27,1,23
D-0134,Reviewed,2025-12-18,1,24
D-0132,Reviewed,2024-10-22,1,9
D-0093,Reviewed,2023-06-20,1,NA
D-0338,Reviewed,2025-04-09,1,NA
D-0099,Reviewed,2025-11-04,1,34
D-0026,Reviewed,2023-05-30,1,NA
D-0007,Reviewed,2025-06-03,1,30
D-0286,Reviewed,2025-12-14,1,20
D-0120,Reviewed,2025-08-05,1,27
D-0491,Reviewed,2023-12-17,1,11
D-0434,Reviewed,2025-07-02,1,18
D-0040,Reviewed,2025-12-16,1,29
D-0476,Reviewed,2025-10-11,1,26
D-0102,Reviewed,2023-04-10,1,36
D-0073,Reviewed,2025-02-18,1,20
D-0362,Reviewed,2024-04-10,1,27
D-0267,Reviewed,2023-05-02,1,19
D-0133,Reviewed,2024-12-17,1,30
D-0464,Reviewed,2023-12-27,1,NA
D-0118,Reviewed,2025-04-25,1,16
D-0135,Reviewed,2024-04-25,1,NA
D-0321,Reviewed,2023-05-30,1,NA
D-0470,Reviewed,2025-07-10,1,6
D-0035,Reviewed,2024-05-11,1,8
D-0239,Reviewed,2024-11-15,1,10
D-0299,Reviewed,2023-03-27,1,NA
D-0064,Reviewed,2024-08-02,1,NA
D-0178,Reviewed,2023-01-01,1,22
D-0087,Reviewed,2023-08-13,1,28
D-0019,Reviewed,2025-01-01,1,NA
D-0082,Reviewed,2025-03-24,1,21
